Index,Energy_Value,Minima_Indices
0,0.583672030305773,0
1,0.6739767623306633,0
2,0.7327115473875029,0
3,0.7203984719659483,0
4,0.7083785650068124,0
5,0.6966414793878902,0
6,0.5928609328626915,0
7,0.39763441296487917,0
8,0.37059078597407547,0
9,0.35289327068660875,1
10,0.35289327068660875,0
11,0.5165223577744449,0
12,0.7203984719659483,0
13,0.799074226607566,0
14,0.6523306842422997,1
15,0.8587097301258724,0
16,0.8431964403592892,0
17,0.7851210478997577,0
18,0.7582611788872315,0
19,0.6418684131662558,0
20,0.6216261930408736,1
21,0.7203984719659461,0
22,0.6216261930408736,1
23,0.6851773492484758,0
24,0.7327115473875067,0
25,0.7715211142225245,0
26,0.6316360821138649,0
27,0.5836720303057754,0
28,0.5323222807229897,1
29,0.5658568110627701,0
30,0.7851210478997577,0
31,0.5746725896572453,0
32,0.5088481094851462,1
33,0.6118315703995563,0
34,0.4745380259057703,1
35,0.5300454834448919,0
36,0.7327115473875023,0
37,0.5836720303057722,1
38,0.6118315703995563,0
39,0.6523306842422997,0
40,0.39763441296487917,1
41,0.45686569476202427,0
42,0.7273699651256956,0
43,0.5550531466108231,0
44,0.5404568945182799,1
45,0.68517734924848,0
46,0.6418684131662594,0
47,0.4795592352801374,1
48,0.708378565006808,0
49,0.68517734924848,0
50,0.6216261930408701,0
51,0.5323222807229954,0
52,0.2473386638437614,1
53,0.5404010130503988,0
54,0.4737967977112886,1
55,0.6022453439846531,0
56,0.4939299445863334,0
57,0.4527310450922768,0
58,0.290498987078747,1
59,0.48299733497152814,0
60,0.6418684131662594,0
61,0.8587097301258779,0
62,0.5323222807229897,1
63,0.8587097301258779,0
64,0.6493175500222248,0
65,0.6146084743385176,0
66,0.6022453439846531,1
67,0.6966414793878974,0
68,0.6966414793878809,1
69,0.7453286493626726,0
70,0.7083785650068248,0
71,0.5323222807229839,1
72,0.6316360821138685,0
73,0.7582611788872315,0
74,0.6022453439846531,0
75,0.47256984484484127,1
76,0.5746725896572453,0
77,0.6216261930408701,0
78,0.7582611788872315,0
79,0.7867476860022189,0
80,0.49306780569548725,1
81,0.548754200589482,0
82,0.4502662585312466,0
83,0.3106780888125039,1
84,0.7582611788872315,0
85,0.5165223577744393,1
86,0.5746725896572453,0
87,0.5389321674930304,0
88,0.3986829321984067,1
89,0.4942454311324787,0
90,0.5734020807698055,0
91,0.3659463242647538,1
92,0.5658568110627639,0
93,0.673976762330674,0
94,0.6966414793878809,0
95,0.501318658333387,1
96,0.5088481094851517,0
97,0.548754200589482,0
98,0.5928609328626889,0
99,0.472569844844851,0
100,0.14493764138346274,1
101,0.45581269639311545,0
102,0.42990257312535135,1
103,0.6118315703995495,0
104,0.4458384919519925,0
105,0.35536314369925653,1
106,0.47955923528013245,0
107,0.6216261930408701,0
108,0.7083785650068248,0
109,0.6966414793878809,1
110,0.8431964403592946,0
111,0.7715211142225197,0
112,0.673976762330674,1
113,0.708378565006808,0
114,0.8280968383198097,0
115,0.7492535451709076,1
116,0.8089709442292555,0
117,0.858709730125889,0
118,0.68517734924848,1
119,0.7582611788872315,0
120,0.7327115473874936,0
121,0.7203984719659504,1
122,0.7990742266075735,0
123,0.708378565006808,0
124,0.6022453439846531,0
125,0.548754200589482,0
126,0.5323222807229839,0
127,0.4149514245337802,0
128,0.30274921037785263,0
129,0.12411127160869694,1
130,0.12411127160869982,0
131,0.35218549835634466,0
132,0.46329269128103084,0
133,0.4589654956047309,1
134,0.5658568110627762,0
135,0.9096178400506253,0
136,0.6954855654716512,0
137,0.6118315703995768,1
138,0.6316360821138397,0
139,0.685177349248496,0
140,0.6523306842422846,1
141,0.7203984719659677,0
142,0.6316360821138685,0
143,0.5243456205936273,1
144,0.6523306842422846,0
145,0.6316360821138685,0
146,0.546574550714744,0
147,0.4958433629499754,0
148,0.43937437418071534,1
149,0.459041248463632,0
150,0.708378565006808,0
151,0.7318361971815852,0
152,0.4800553805529512,1
153,0.6118315703995768,0
154,0.38802915518425757,0
155,0.3744064699053851,1
156,0.6523306842422846,0
157,0.501318658333387,1
158,0.5165223577744504,0
159,0.501318658333387,0
160,0.37050832360982244,1
161,0.5374315257724435,0
162,0.49676178438676283,0
163,0.40331133962244736,1
164,0.6630307342064391,0
165,0.621626193040856,0
166,0.5836720303057916,0
167,0.4404966554372164,1
168,0.5558061137087811,0
169,0.5443685992907097,1
170,0.5617413465243664,0
171,0.5323222807229839,0
172,0.18930172450426477,1
173,0.5252063085177032,0
174,0.2864437482710605,1
175,0.3788095691260292,0
176,0.3705907859740856,0
177,0.30931765396348443,0
178,0.2808133031746784,1
179,0.5088481094851407,0
180,0.6739767623306583,0
181,0.8045178996158336,0
182,0.740456879516844,1
183,0.8416716020745373,0
184,0.7595692591320946,0
185,0.7327115473874757,0
186,0.7203984719659677,1
187,0.9804655498090858,0
188,0.843196440359273,1
189,0.9079090205284941,0
190,0.8746539446081535,1
191,0.9079090205284941,0
192,0.8280968383198097,1
193,0.9252594949216668,0
194,0.8280968383198097,0
195,0.7327115473875112,0
196,0.6316360821138685,0
197,0.5243456205936273,1
198,0.6851773492484637,0
199,0.6216261930408842,0
200,0.40331133962244736,0
201,0.36036032863182316,1
202,0.36543559457895386,0
203,0.501318658333387,0
204,0.6966414793878974,0
205,0.8622867830565052,0
206,0.8474459901626965,0
207,0.8355446144057613,1
208,0.8746539446081996,0
209,0.858709730125889,0
210,0.8133945942287119,1
211,0.961514217534318,0
212,0.8746539446081996,1
213,0.9252594949216668,0
214,0.9252594949216668,0
215,0.9079090205284455,0
216,0.8280968383198097,1
217,0.9431202773852264,0
218,0.6966414793878974,0
219,0.6630307342064391,0
220,0.48667805887162235,1
221,0.6022453439846531,0
222,0.6739767623306899,0
223,0.42762859724459895,1
224,0.49316718609813176,0
225,0.3726235020273953,0
226,0.2820029670402262,1
227,0.43506149534051575,0
228,0.6739767623306899,0
229,0.7951780309174779,0
230,0.8474459901626965,0
231,0.8910472918928753,0
232,0.8280968383198097,0
233,0.7582611788872129,1
234,0.843196440359273,0
235,0.9748195614733467,0
236,0.8633642495865266,1
237,0.9252594949216668,0
238,0.9252594949216668,0
239,0.9079090205284455,0
240,0.8431964403593164,1
241,0.9252594949216167,0
242,0.813394594228753,0
243,0.708378565006808,0
244,0.6316360821138685,0
245,0.548754200589482,1
246,0.685177349248496,0
247,0.6523306842422846,0
248,0.4549274752421924,0
249,0.24897205602919542,1
250,0.24897205602919542,0
251,0.39763441296487917,0
252,0.6216261930408842,0
253,0.7990742266075533,0
254,0.8175887568206128,0
255,0.7970587666562068,1
256,0.8564320560715386,0
257,0.7715211142225388,0
258,0.7003640063247303,1
259,0.9882785192026246,0
260,0.9481544993007482,0
261,0.858709730125889,0
262,0.843196440359273,1
263,0.9252594949216668,0
264,0.891047291892828,1
265,1.0,0
266,0.7715211142225388,0
267,0.7083785650068419,0
268,0.43944621191237565,0
269,0.39763441296489516,1
270,0.4727426375941905,0
271,0.4727426375941905,0
272,0.3651805281966883,0
273,0.06809426743730221,0
274,0.06809426743729358,1
275,0.3811486179512854,0
276,0.46593780795413314,0
277,0.6626627934388815,0
278,0.5243456205936498,1
279,0.6966414793878645,0
280,0.6022453439846531,0
281,0.548754200589482,0
282,0.47256984484483133,0
283,0.4394462119124117,1
284,0.5658568110627514,0
285,0.6022453439846531,0
286,0.6739767623306583,0
287,0.5404568945182917,1
288,0.6418684131662814,0
289,0.5836720303057399,0
290,0.548754200589482,0
291,0.5404568945182917,0
292,0.4728683544139642,1
293,0.48636863574779454,0
294,0.6118315703996045,0
295,0.5187068505394417,0
296,0.4570917245165174,0
297,0.42689230121011645,0
298,0.2847804194556098,1
299,0.4209194341705144,0
300,0.5088481094851407,0
301,0.4866780588716428,0
302,0.4795592352801124,1
303,0.5377830396909613,0
304,0.3729437290159773,0
305,0.29218652056366395,1
306,0.621626193040856,0
307,0.5323222807230067,1
308,0.5572191290055447,0
309,0.6316360821138972,0
310,0.5088481094851407,0
311,0.445838491951965,1
312,0.5572191290055933,0
313,0.6641362650797282,0
314,0.6408138922410326,0
315,0.45234390969140725,0
316,0.22242642832919823,1
317,0.37993463439271835,0
318,0.3811486179512854,0
319,0.4657063893723482,0
320,0.5323222807230067,0
321,0.43944621191237565,1
322,0.49392994458633854,0
323,0.6118315703995495,0
324,0.6118315703995495,0
325,0.6523306842423146,0
326,0.7083785650068419,0
327,0.6630307342064391,0
328,0.6316360821138397,1
329,0.7582611788872129,0
330,0.5746725896572707,1
331,0.6022453439846531,0
332,0.6022453439846531,0
333,0.6523306842423146,0
334,0.6851773492484637,0
335,0.7582611788872129,0
336,0.548754200589482,1
337,0.621626193040856,0
338,0.5928609328627023,1
339,0.6418684131662814,0
340,0.7327115473875112,0
341,0.6316360821138397,0
342,0.47742194873419247,1
343,0.6663303361686922,0
344,0.4795592352801525,1
345,0.501318658333387,0
346,0.4795592352801525,1
347,0.5243456205936047,0
348,0.5746725896572707,0
349,0.5658568110627514,0
350,0.5572191290055447,0
351,0.5323222807230067,1
352,0.6418684131662227,0
353,0.6523306842423146,0
354,0.621626193040856,0
355,0.5243456205936498,1
356,0.5572191290055447,0
357,0.6118315703995495,0
358,0.6851773492484637,0
359,0.6739767623307212,0
360,0.5397310196163144,0
361,0.45292476472876625,1
362,0.6118315703995495,0
363,0.5404568945182917,0
364,0.4940461467931509,1
365,0.6849975282321069,0
366,0.39763441296489516,1
367,0.621626193040856,0
368,0.6851773492484637,0
369,0.6216261930409124,1
370,0.7453286493626726,0
371,0.6630307342064391,1
372,0.7203984719658987,0
373,0.44583849195200165,1
374,0.6630307342064391,0
375,0.6418684131662814,1
376,0.7715211142225007,0
377,0.5658568110627514,0
378,0.36543559457896846,0
379,0.1762973502823755,0
380,0.14493764138346274,0
381,0.14493764138346274,1
382,0.14493764138346274,0
383,0.14493764138346274,0
384,0.5404568945182917,0
385,0.5658568110628011,0
386,0.621626193040856,0
387,0.6022453439846531,0
388,0.5746725896572201,0
389,0.5165223577744724,0
390,0.38670358796159726,0
391,0.23115256101222553,0
392,0.20080109043416747,0
393,0.0,0
394,0.0,0
